INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coffee', 'Espresso', 150, 0.0,70, 4);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coffee', 'Doppio', 180, 0.0,80, 4);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coffee', 'Espresso-Macchiato', 180, 0.0,80, 4);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coffee', 'Espresso-Conpana', 200, 0.0,80, 4);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coffee', 'Americano', 200, 0.0,60, 4);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coffee', 'Cappuccino', 250, 0.0,60, 4);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coffee', 'Latte', 180, 0.0,50, 4);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coffee', 'Irish', 180, 0.0, 45,4);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coffee', 'Mocha', 250, 0.0,30, 4);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coffee', 'Caramel-Macchiato', 300, 0.0,50, 4);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Chicken Swarma', '', 100, 0.0,80, 5);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Burger', 'Naga', 240, 0.0,100, 5);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Burger', 'Small', 120, 0.0,120, 5);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Burger', 'Medium', 160, 0.0,130, 5);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Burger', 'Large', 220, 0.0, 70,5);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Cake', 'Vanilla', 500, 0.0,50, 5);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Cake', 'Chocolate', 550, 0.0,50, 5);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Cake', 'Fruit', 200, 0.0,50, 5);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pastry', 'Chocolate', 80, 0.0,60, 5);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Cake', 'Red-Velvet', 120, 0.0,40, 5);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pizza', 'Pepperoni', 350, 10,40, 5);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Cake', 'Vanilla', 250, 0.0,100, 6);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Cookie', '', 180, 0.0,200, 6);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pastry', '', 180, 0.0,100, 6);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Cake', 'Strawberry', 280, 0.0,100, 6);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Custard', '', 150, 0.0,80, 6);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Sweet Cherry Desert', '', 200, 0.0,80, 6);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Marshmallow Taste', '', 220, 5.0,50, 6);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Banana Pudding', '', 250, 0.0,60, 6);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Sweet Vanilla', 'Latte', 180, 0.0, 60,6);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Faluda', '', 200, 0.0,80, 6);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coffee', 'Mocha', 250, 0.0,90, 7);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coffee', 'Caramel-Macchiato', 300, 0.0, 90,7);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Sugar Cookie', '', 120, 0.0, 100,7);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Peanut Butter Cookie', '', 200, 0.0,100, 7);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Fig Roll', '', 150, 0.0,120, 7);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Rum Ball', '', 180, 0.0, 120,7);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Brownie', '', 250, 0.0,160, 7);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Muffin', '', 200, 0.0, 120,7);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Cake', 'Chocolate', 250, 0.0,90,7);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Cake', 'Fruit', 200, 0.0,100, 7);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pastry', 'Chocolate', 200, 0.0,100, 7);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Donut', '', 120, 0.0, 120,7);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Faluda', '', 200, 10,100, 7);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Chicken', 'Grilled', 140, 0.0,120, 8);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Malai Nan','Medium', 40, 0.0,240, 8);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Malai Nan','Big',50,0.0,240,8);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coca-Cola','500 ml',40,0.0,100,8);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Chicken Kabab','Boty',120,0.0,100,8);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Chicken Kabab','Reshmi',140,0.0,100,8);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Chicken Kabab','Kashmeri',150,0.0,100,8);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Beef Kabab','Boty',140,0.0,100,8);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pepsi','500 ml',30,0.0,100,8);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Mojo','500 ml',25,0.0,100,8);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Burger','BBQ-SOS',100,0.0,130,9);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Burger','Classic Cheese',120,0.0,130,9);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Burger','Smoke BBQ',120,0.0,120,9);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Burger','Beef',140,0.0,120,9);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Burger','BBQ Beef',160,0.0,120,9);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Burger','Classic Beef',180,0.0,100,9);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Burger','Beef Mashroom Melt',200,0.0,100,9);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Burger','Mashroom Melt',180,0.0,100,9);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Burger','Double Decker',220,0.0,100,9);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Burger','Double Cheese',180,0.0,100,9);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Burger','Regular',120,0.0,100,9);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pepsi','500 ml',30,0.0,100,9);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Soup','Thai',280,0.0,100,10);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Soup','Szechuan',350,0.0,120,10);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Soup','Thick Thai',320,0.0,120,10);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Soup','Chicken Vegetable',250,0.0,120,10);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Soup','Chicken Corn',260,0.0,100,10);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Soup','Thai Clear',280,0.0,100,10);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Soup','Hot & Sour',250,0.0,100,10);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Soup','Thai Orchid Special',350,0.0,100,10);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Chicken Fry','',180,0.0,100,10);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('French Fry','',120,0.0,100,10);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Wonton','',220,0.0,200,10);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Chicken Wings','',300,0.0,100,10);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pepsi','500 ml',30,0.0,160,10);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Mojo','500 ml',25,0.0,100,10);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coca Cola','500 ml',40,0.0,100,10);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coca Cola','1L',60,0.0,50,10);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Kacchi',200,0.0,100,11);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Beef',200,0.0,100,11);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Plain Chicken',180,0.0,100,11);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Chicken-Egg',200,0.0,100,11);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi Half',220,0.0,100,11);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi Full',300,0.0,100,11);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi with Borhani',340,0.0,100,11);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Basmati Kacchi with Chicken Roast',320,0.0,100,11);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Polao','',200,0.0,100,11);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Beef Rezala','',200,0.0,100,11);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Chicken Roast','',150,0.0,100,11);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Biryani','Matka Chicken Dum',400,0.0,100,11);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pepsi','500 ml',30,0.0,100,11);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Mojo','500 ml',25,0.0,120,11);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coca Cola','500 ml',40,0.0,120,11);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Borhani','250 ml',40,0.0,120,11);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Borhani','500 ml',60,0.0,120,11);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pasta','White Cream Pan Pasta',270,0.0,100,12);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pasta','Pan Master',230,0.0,100,12);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pasta','Pollo-Oven Baked',300,0.0,100,12);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pasta','Pasta Paradise Special',350,0.0,120,12);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pasta','White Sauce Chicken',240,0.0,120,12);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pasta','Red Sauce Chicken',220,0.0,120,12);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pasta','Baked Beef',300,0.0,120,12);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pasta','Naga',350,0.0,50,12);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Pepsi','500 ml',30,0.0,150,12);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Mojo','500 ml',25,0.0,120,12);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Coca Cola','500 ml',40,0.0,120,12);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Burger','BBQ Cheese',160,5.0,100,13);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Burger','Mashroom Cheese',130,0.0,100,13);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Crispy Wings','',140,0.0,60,13);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('BBQ Wings','',130,0.0,60,13);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('French Fry','',80,0.0,120,13);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Chicken Lollipop','',150,0.0,120,13);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Chicken Sandwich','',90,0.0,120,13);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Burger','Mini',50,0.0,120,13);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
VALUES('Burger','Mini BBQ',80,0.0,150,13);
INSERT INTO MENU (ITEM_NAME, TYPE, PRICE, DISCOUNT,COUNT_NUMBER,RESTAURANT_ID)
